[2783, 314609]
[26388279067574, 292392]
[10995116280587, 234913]
[2199023262543, 186003]
[2199023265453, 184522]
[2199023257255, 181199]
[4398046519372, 180659]
[4607, 180069]
[19791209303491, 179057]
[13194139538575, 178597]
[2199023261912, 171069]
[10876, 169275]
[4398046512356, 157670]
[17592186051369, 157125]
[4398046520894, 155513]
[15393162795754, 155425]
[6597069770938, 155316]
[13194139542999, 152005]
[6597069772472, 151885]
[24189255815044, 141594]
[8796093029267, 138220]
[15393162799563, 137864]
[1874, 134997]
[3748, 134333]
[2608, 134205]
[1161, 130258]
[8796093025118, 130014]
[4398046518993, 129903]
[13194139540420, 129364]
[15393162797540, 123190]
[15393162790474, 122381]
[8796093027793, 121083]
[2199023263121, 120457]
[10995116287064, 117965]
[10995116283855, 117058]
[6597069772222, 116765]
[10995116284816, 114805]
[17592186052593, 114243]
[8796093031210, 114204]
[5113, 111721]
[15393162798253, 111413]
[2199023263802, 109698]
[7725, 108993]
[6287, 106935]
[24189255820396, 106737]
[4047, 105836]
[10995116279937, 105679]
[8081, 104835]
[9332, 104476]
[13194139542130, 104037]
[2199023263294, 103923]
[2199023259817, 102875]
[17592186055028, 100148]
[13194139534548, 99607]
[10995116287592, 98822]
[4398046512904, 98428]
[9850, 98326]
[9598, 98082]
[8796093023919, 97746]
[6597069770164, 96550]
[6597069777216, 96423]
[19791209310673, 94882]
[7469, 94647]
[15393162799074, 94268]
[2199023264045, 94129]
[4398046519893, 93589]
[2199023260128, 91619]
[13194139538644, 91355]
[30786325582663, 90527]
[8796093024708, 89421]
[3705, 88923]
[2199023257980, 87423]
[10995116285581, 87401]
[24189255821174, 86471]
[15393162791322, 86216]
[6597069768236, 86162]
[19791209306653, 86142]
[8137, 84985]
[24189255820923, 83788]
[10995116281862, 83599]
[13194139533533, 83595]
[2199023261329, 83060]
[2199023256300, 82936]
[2199023262021, 81707]
[13194139543218, 81655]
[4398046520080, 81571]
[8796093029002, 81469]
[10759, 81298]
[10995116288540, 80892]
[10995116278915, 80850]
[10995116278625, 79802]
[6243, 79750]
[24189255812890, 79670]
[7552, 78722]
[10995116281728, 77766]
[4398046511596, 76893]
[2199023256351, 76188]
[2199023265291, 76007]
[15393162789604, 75448]
[24189255814889, 75230]
