['28587302328196', 'Person', {'personId': 28587302328196, 'firstName': 'Babar', 'lastName': 'Ali', 'friendshipCreationDate': '2012-11-27 16:53:45'}]
['8796093026430', 'Person', {'personId': 8796093026430, 'firstName': 'Mikhail', 'lastName': 'Berman', 'friendshipCreationDate': '2012-11-27 02:47:58'}]
['21990232561323', 'Person', {'personId': 21990232561323, 'firstName': 'Miguel', 'lastName': 'Ruiz', 'friendshipCreationDate': '2012-11-26 18:07:56'}]
['6597069769734', 'Person', {'personId': 6597069769734, 'firstName': 'Richard', 'lastName': 'Roberts', 'friendshipCreationDate': '2012-11-25 11:52:40'}]
['35184372096586', 'Person', {'personId': 35184372096586, 'firstName': 'Javier', 'lastName': 'Gonzalez', 'friendshipCreationDate': '2012-11-25 00:47:13'}]
['24189255816156', 'Person', {'personId': 24189255816156, 'firstName': 'David', 'lastName': 'Williams', 'friendshipCreationDate': '2012-11-23 10:58:52'}]
['35184372094974', 'Person', {'personId': 35184372094974, 'firstName': 'Francisco', 'lastName': 'Cardenas', 'friendshipCreationDate': '2012-11-19 03:33:08'}]
['30786325582516', 'Person', {'personId': 30786325582516, 'firstName': 'John', 'lastName': 'Campbell', 'friendshipCreationDate': '2012-11-17 14:29:45'}]
['21990232560520', 'Person', {'personId': 21990232560520, 'firstName': 'Sergio', 'lastName': 'Abascal', 'friendshipCreationDate': '2012-11-15 00:28:17'}]
['21990232563088', 'Person', {'personId': 21990232563088, 'firstName': 'Scott', 'lastName': 'Brown', 'friendshipCreationDate': '2012-11-09 14:47:52'}]
['30786325582264', 'Person', {'personId': 30786325582264, 'firstName': 'Carl', 'lastName': 'Andersson', 'friendshipCreationDate': '2012-11-06 09:36:20'}]
['35184372096094', 'Person', {'personId': 35184372096094, 'firstName': 'Agustiar', 'lastName': 'Irama', 'friendshipCreationDate': '2012-11-06 06:30:31'}]
['21990232560179', 'Person', {'personId': 21990232560179, 'firstName': 'Anastasia', 'lastName': 'Balawan', 'friendshipCreationDate': '2012-10-29 09:59:02'}]
['21990232560169', 'Person', {'personId': 21990232560169, 'firstName': 'Lyubov', 'lastName': 'Aab', 'friendshipCreationDate': '2012-10-26 05:29:15'}]
['4398046517283', 'Person', {'personId': 4398046517283, 'firstName': 'Francisco', 'lastName': 'Alonso', 'friendshipCreationDate': '2012-10-24 07:41:05'}]
['30786325582846', 'Person', {'personId': 30786325582846, 'firstName': 'John', 'lastName': 'Smith', 'friendshipCreationDate': '2012-09-06 19:45:15'}]
['7024', 'Person', {'personId': 7024, 'firstName': 'Paul', 'lastName': 'Lewis', 'friendshipCreationDate': '2012-08-29 15:43:14'}]
['6597069767114', 'Person', {'personId': 6597069767114, 'firstName': 'Carlos', 'lastName': 'Santos', 'friendshipCreationDate': '2012-08-24 16:10:05'}]
['26388279068613', 'Person', {'personId': 26388279068613, 'firstName': 'Wei', 'lastName': 'Zhang', 'friendshipCreationDate': '2012-08-15 09:50:22'}]
['10995116285331', 'Person', {'personId': 10995116285331, 'firstName': 'Lin', 'lastName': 'Yang', 'friendshipCreationDate': '2012-08-14 05:25:32'}]
['19791209305752', 'Person', {'personId': 19791209305752, 'firstName': 'George', 'lastName': 'Smith', 'friendshipCreationDate': '2012-08-12 20:01:24'}]
['21990232556715', 'Person', {'personId': 21990232556715, 'firstName': 'Luis', 'lastName': 'Rodriguez', 'friendshipCreationDate': '2012-08-12 03:34:49'}]
['15393162791628', 'Person', {'personId': 15393162791628, 'firstName': 'Abdul Haris', 'lastName': 'Gallagher', 'friendshipCreationDate': '2012-07-31 12:51:23'}]
